年月日,收盤價(元)
2021/02/03,21.60
2021/02/04,21.95
2021/02/05,21.50
2021/02/17,23.65
2021/02/18,25.55
2021/02/19,25.60
2021/02/22,28.15
2021/02/23,28.25
2021/02/24,27.90
2021/02/25,28.50
2021/02/26,29.00
2021/03/02,27.10
2021/03/03,27.60
2021/03/04,26.60
2021/03/05,26.05
2021/03/08,26.80
2021/03/09,27.60
2021/03/10,28.00
2021/03/11,28.10
2021/03/12,29.15
2021/03/15,31.30
2021/03/16,30.05
2021/03/17,31.30
2021/03/18,31.90
2021/03/19,32.60
2021/03/22,35.85
2021/03/23,33.50
2021/03/24,33.80
2021/03/25,32.50
2021/03/26,34.00
2021/03/29,35.25
2021/03/30,35.40
2021/03/31,37.70
2021/04/01,40.15
2021/04/06,44.15
2021/04/07,46.35
2021/04/08,46.20
2021/04/09,42.75
2021/04/12,46.10
2021/04/13,44.80
2021/04/14,45.50
2021/04/15,46.70
2021/04/16,50.60
2021/04/19,55.00
2021/04/20,57.00
2021/04/21,62.70
2021/04/22,59.60
2021/04/23,60.40
2021/04/26,66.40
2021/04/27,72.00
2021/04/28,75.00
2021/04/29,79.80
2021/05/03,87.70
2021/05/04,80.00
2021/05/05,87.00
2021/05/06,84.30
2021/05/07,91.50
2021/05/10,100.50
2021/05/11,97.60
2021/05/12,87.90
2021/05/13,79.20
2021/05/14,74.00
2021/05/17,66.60
2021/05/18,73.20
2021/05/19,80.50
2021/05/20,83.50
2021/05/21,91.80
2021/05/24,93.10
2021/05/25,91.00
2021/05/26,98.80
2021/05/27,103.00
2021/05/28,108.00
2021/05/31,102.50
2021/06/01,112.50
2021/06/02,111.00
2021/06/03,112.50
2021/06/04,115.50
2021/06/07,107.00
2021/06/08,114.50
2021/06/09,113.00
2021/06/10,110.50
2021/06/11,116.00
2021/06/15,127.50
2021/06/16,130.00
2021/06/17,140.50
2021/06/18,149.50
2021/06/21,158.50
2021/06/22,154.50
2021/06/23,139.50
2021/06/24,149.00
2021/06/25,151.00
2021/06/28,166.00
2021/06/29,166.00
2021/06/30,182.50
2021/07/01,196.00
2021/07/02,191.00
2021/07/05,197.00
2021/07/06,216.50
2021/07/07,210.00
2021/07/08,216.50
2021/07/09,195.50
2021/07/12,195.50
2021/07/13,176.00
2021/07/14,163.00
2021/07/15,179.00
2021/07/16,188.00
2021/07/19,188.00
2021/07/20,170.50
2021/07/21,153.50
2021/07/22,140.50
2021/07/23,145.50
2021/07/26,136.00
2021/07/27,122.50
2021/07/28,118.00
2021/07/29,129.50
2021/07/30,117.00
2021/08/02,120.00
2021/08/03,126.00
2021/08/04,129.00
2021/08/05,125.50
2021/08/06,131.00
2021/08/09,132.50
2021/08/10,130.00
2021/08/11,125.00
2021/08/12,133.50
2021/08/13,133.00
2021/08/16,126.00
2021/08/17,124.50
2021/08/18,136.50
2021/08/19,126.50
2021/08/20,130.50
2021/08/23,139.50
2021/08/24,134.50
2021/08/25,138.50
2021/08/26,140.00
2021/08/27,137.00
2021/08/30,136.00
2021/08/31,133.50
2021/09/01,125.00
2021/09/02,126.00
2021/09/03,120.50
2021/09/06,113.00
2021/09/07,120.50
2021/09/08,122.00
2021/09/09,121.50
2021/09/10,125.50
2021/09/13,124.50
2021/09/14,117.50
2021/09/15,121.50
2021/09/16,118.00
2021/09/17,123.00
2021/09/22,119.50
2021/09/23,121.50
2021/09/24,126.50
2021/09/27,124.50
2021/09/28,119.00
2021/09/29,116.50
2021/09/30,119.50
2021/10/01,108.00
2021/10/04,97.20
2021/10/05,98.20
2021/10/06,92.50
2021/10/07,98.50
2021/10/08,96.80
2021/10/12,87.40
2021/10/13,88.50
2021/10/14,92.40
2021/10/15,92.30
2021/10/18,89.00
2021/10/19,88.00
2021/10/20,88.30
2021/10/21,89.30
2021/10/22,85.10
2021/10/25,89.50
2021/10/26,90.40
2021/10/27,89.30
2021/10/28,90.60
2021/10/29,96.50
2021/11/01,98.00
2021/11/02,101.50
2021/11/03,108.50
2021/11/04,106.00
2021/11/05,107.50
2021/11/08,118.00
2021/11/09,116.00
2021/11/10,115.00
2021/11/11,106.00
2021/11/12,106.50
2021/11/15,105.00
2021/11/16,110.00
2021/11/17,107.50
2021/11/18,109.50
2021/11/19,107.50
2021/11/22,110.50
2021/11/23,111.00
2021/11/24,111.00
2021/11/25,114.50
2021/11/26,108.50
2021/11/29,110.00
2021/11/30,115.50
2021/12/01,115.00
2021/12/02,122.00
2021/12/03,121.00
2021/12/06,125.50
2021/12/07,126.50
2021/12/08,127.00
2021/12/09,128.50
2021/12/10,124.00
2021/12/13,127.50
2021/12/14,120.00
2021/12/15,122.50
2021/12/16,122.00
2021/12/17,123.50
2021/12/20,122.00
2021/12/21,125.50
2021/12/22,124.00
2021/12/23,122.50
2021/12/24,122.50
2021/12/27,122.50
2021/12/28,125.00
2021/12/29,124.50
2021/12/30,121.00
